timestamp,robot_mode,actual_joint_position,                        tcp_position,target_joint_position,                        max_joint_speed,joint_acceleration
1959.4999999987656,Running,[0.059999873893117416, 0.050001309091188384, 0.03999982310833867, 0.03000200486022208, 0.020004168070309518, 0.009995032497100736],[-0.4329974630301468, -0.2495451056518992, 0.035549683361481774, 0.1298782178862297, 0.040139417479767674, 1.5731929051795945],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1959.5499999987655,Running,[0.06016004959024748, 0.05016249680499802, 0.0398288939820295, 0.030165525224261257, 0.019834985280432132, 0.010160548060151597],[-0.43295156325008266, -0.24960752288126176, 0.03552839101336728, 0.13019779291037537, 0.04046792621877274, 1.5731757010539724],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1959.5999999987655,Running,[0.06123922191498219, 0.051248790297554345, 0.03867834676486516, 0.03126601909583579, 0.01869886618786687, 0.01127537000731223],[-0.43246377934305774, -0.2500827288560801, 0.03529183431309042, 0.1323510151021153, 0.04267736943414772, 1.5730588883125922],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1959.6499999987655,Running,[0.06404040542961116, 0.05406869480703231, 0.0356916614166537, 0.03412303764383007, 0.015748894465838003, 0.014169384249566482],[-0.4312333519945629, -0.2512465145190684, 0.03470159655033026, 0.1379432900325843, 0.04841209491502792, 1.572744570107352],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1959.6999999987654,Running,[0.06924617818383401, 0.059308890867508325, 0.030141294252042632, 0.039431956269163036, 0.010267977652271998, 0.019547399869832862],[-0.4289490855415602, -0.2534191682501562, 0.03360357061467053, 0.14834478698266146, 0.059063303818254594, 1.5721183075238483],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1959.7499999987654,Running,[0.07742351054321107, 0.06754021352683404, 0.021423009591285548, 0.047771641411317754, 0.001657661900220794, 0.02799524427851281],[-0.42527624760939403, -0.25682950173709995, 0.031888581022511846, 0.1647127672980277, 0.0757813187224497, 1.5710229316022275],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1959.7999999987653,Running,[0.08903096489117815, 0.07922457931339819, 0.00904707224283749, 0.05960951788330941, -0.010564427588080644, 0.03998678874636735],[-0.42003559508764443, -0.26151237549121253, 0.029495323576820064, 0.18801518560719865, 0.09947997447802286, 1.5692320292227955],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1959.8499999987653,Running,[0.10442375018617023, 0.09471907624262811, -0.0073645608070242044, 0.0753078950675371, -0.026772373176857052, 0.055889070150005965],[-0.4129466005571133, -0.2676233955251233, 0.026374849122090826, 0.21906469573243176, 0.13084164665914938, 1.5664237763479245],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1959.8999999987652,Running,[0.12385942752628143, 0.11428358575584237, -0.028086766384898182, 0.09512976036385866, -0.04723740553568853, 0.07596828372884934],[-0.4038168860359091, -0.2750491754621112, 0.02256785669923863, 0.2585615512011723, 0.17031727907743982, 1.562155832651542],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1959.9499999987652,Running,[0.14750505921046783, 0.13808581541749554, -0.053297457436209464, 0.11924481227469276, -0.07213514093970072, 0.10039636237400991],[-0.39243414550556666, -0.2836844055823845, 0.018023304293669308, 0.30715068801630735, 0.21812531270611032, 1.5558379568888743],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1959.9999999987651,Running,[0.17544135375257303, 0.16620672408334008, -0.08308292299794304, 0.14773581743446737, -0.10155094039577742, 0.12925755445692103],[-0.37865675732106757, -0.29326417591280696, 0.012884081056005484, 0.3654969283123498, 0.27424019582375897, 1.5466971215626468],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.049999998765,Running,[0.20766992880452334, 0.19864864252632794, -0.11744477170136736, 0.18060424509294626, -0.13548616737481226, 0.16255271513440675],[-0.3623560634146992, -0.30352912566735946, 0.007265910043332094, 0.43437911974275234, 0.33837743455134706, 1.533725865436758],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.099999998765,Running,[0.2441185872645522, 0.2353382181945978, -0.15630571177141642, 0.21777645176586957, -0.17386474335517887, 0.20020752447351403],[-0.3434379369519165, -0.31409075408454346, 0.0012738195662956213, 0.514812333316037, 0.40996632164792635, 1.5156025020788277],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.149999998765,Running,[0.28464691450256996, 0.27613509251700896, -0.19951669717949666, 0.25910972008900734, -0.2165395754625861, 0.2420776382856666],[-0.3219263329154448, -0.3244518587845571, -0.0049300597466331204, 0.6082099617927926, 0.4881062298128264, 1.490567169297426],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.199999998765,Running,[0.32905368491568987, 0.3208357467430303, -0.24686287957691572, 0.30439802168120994, -0.26329754320279436, 0.2879542249430948],[-0.2979229408444277, -0.33418672041304465, -0.011172997369585358, 0.716595706155381, 0.5714968997116208, 1.4562373487467257],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.249999998765,Running,[0.3770805707278035, 0.36918048342993814, -0.29806840408210306, 0.35337856960328407, -0.31386762306372634, 0.3375704353173606],[-0.2716296355817108, -0.3427212042405542, -0.01723862245210242, 0.8428889246763359, 0.6583243288695634, 1.4093455178651784],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.2999999987649,Running,[0.42841962625486607, 0.42085925747578296, -0.35280565931102104, 0.40573679564036325, -0.36792548531461683, 0.3906089347957983],[-0.2433132477046099, -0.34966922009186757, -0.022990985798674864, 0.9912339616526841, 0.7460798159497971, 1.3454200441736286],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.3499999987648,Running,[0.48271848815438795, 0.47551753934322644, -0.4106987052008206, 0.46111415404152967, -0.42509968244636737, 0.44670502423798353],[-0.21338234157767566, -0.3545271969657764, -0.028213115572949556, 1.1672560445369569, 0.8312824819039648, 1.2585345197609823],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.3999999987648,Running,[0.5395871478561725, 0.532762449618632, -0.47133137575729056, 0.5191116822956364, -0.48497958627934645, 0.5054557148927443],[-0.18239928359273738, -0.3569731753322217, -0.032736953412276365, 1.3777695323578858, 0.9091189744129748, 1.1415974136175528],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.4499999987647,Running,[0.598601982826872, 0.5921679136347345, -0.534252354319775, 0.579298510305167, -0.5471195900304309, 0.566423777894582],[-0.15084983361528811, -0.35674160590004506, -0.036533699206794466, 1.6287671899280245, 0.9731591867367669, 0.9883575205029625],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.4999999987647,Running,[0.65931397333943, 0.6532816077139998, -0.598982861427174, 0.6412155866432817, -0.6110465044666135, 0.6291452982443022],[-0.11936190606657895, -0.35374250876242197, -0.039425234343070166, 1.9200807622520735, 1.0157486400858124, 0.798733455598859],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.5499999987646,Running,[0.7212527041319693, 0.7156302579371991, -0.6650214988742537, 0.7043843341985804, -0.6762654484665477, 0.6931340780027999],[-0.08853908508149844, -0.3479796308303495, -0.04138270926307056, 2.2381630466337628, 1.0300166133844337, 0.5860201727913459],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.5999999987646,Running,[0.7839335730541737, 0.7787258654542643, -0.7318509696876315, 0.7683097214645475, -0.742265417153544, 0.7578893674668337],[-0.05889006943998395, -0.33961191771956717, -0.04243471118795494, 2.5563607882958994, 1.0132851291635432, 0.37660069748081426],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.6499999987645,Running,[0.8468626210890351, 0.8420715286089161, -0.7989454054429453, 0.832488308918286, -0.8085270298223445, 0.8229016470779472],[-0.030991833222591306, -0.3289263877174715, -0.04254566944300324, 2.8488079586454598, 0.9688199508508383, 0.19603459292631017],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.6999999987645,Running,[0.9095434379130786, 0.9051671823793087, -0.8657752121576212, 0.8964137978965807, -0.8745269823243764, 0.8876570607229071],[-0.0052047813319534095, -0.3162912928390051, -0.04185085259944297, 3.1033692739871324, 0.9037594407235996, 0.05609313809988194],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.7499999987645,Running,[0.9714820134185986, 0.9675158365492468, -0.9318134892240652, 0.9595825126276185, -0.939745932964918, 0.951645980924277],[0.0181736758329395, -0.3020673442312104, -0.040387548757147805, -2.9624625781653284, 0.8257407660071746, -0.04434544916090516],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.7999999987644,Running,[1.0321939713428379, 1.0286294602255859, -0.9965441844391535, 1.0214998547684158, -1.0036726200935193, 1.014367341786786],[0.03896402016266342, -0.2867386932979902, -0.03830388500262609, -2.776151743325164, 0.7410653492575939, -0.1119971886747397],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.8499999987644,Running,[1.0912090591937982, 1.0880352220133995, -1.0594653364633337, 1.081686492139598, -1.0658124679329346, 1.0753354176672925],[0.0570989932506531, -0.2707954205843113, -0.03568519018122631, -2.6142380513816454, 0.654402251220983, -0.15418759055930603],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.8999999987643,Running,[1.148077285476992, 1.1452799225373507, -1.120097615373086, 1.1396840013892238, -1.125692536130974, 1.1340860826937582],[0.07262256001857295, -0.25464049890733964, -0.032696122759738835, -2.471384845679227, 0.5690866673617894, -0.1770860728371408],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.9499999987643,Running,[1.2023764576648814, 1.1999382685635394, -1.177991047737497, 1.1950613783186181, -1.1828671083477507, 1.1901824978913287],[0.08569538877905339, -0.23866786984930732, -0.029415605737387353, -2.343776159616507, 0.48746808998201724, -0.18550341179440252],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1960.9999999987642,Running,[1.2537156391299284, 1.2516171971533945, -1.2327281497014548, 1.247419663799093, -1.23692452693284, 1.2432208766671045],[0.09642469167962962, -0.2232739636673227, -0.025998776715286127, -2.228852244130435, 0.41117083080138656, -0.18315580512632704],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.0499999987642,Running,[1.301742410654981, 1.2999619444691068, -1.2839337631502563, 1.2964000553609816, -1.2874947314339829, 1.2928371229750526],[0.10510777356221604, -0.20866886393012107, -0.02255105690481077, -2.124978834940895, 0.341266606806247, -0.1729754577736917],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.0999999987641,Running,[1.3461490869789172, 1.3446622914936315, -1.3312797567567167, 1.3416888042840232, -1.3342528677255248, 1.3387134413408999],[0.11199672518907515, -0.19510301763046997, -0.019161110509604208, -2.031169606363508, 0.2783932272698869, -0.15734470040870738],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.149999998764,Running,[1.3866778423868131, 1.385459007058248, -1.3744906653949183, 1.3830216966226754, -1.3769275290446477, 1.3805836533543392],[0.1173332790914071, -0.1827236592412056, -0.01590984925445364, -1.946872332063345, 0.22283809011872502, -0.13825027268668513],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.199999998764,Running,[1.4231262404671696, 1.4221487942050064, -1.4133518804292475, 1.4201942702796337, -1.4153064517197214, 1.418238521242622],[0.12138762181396104, -0.17162832682286486, -0.012877192582391327, -1.8718048586717115, 0.17460815156576803, -0.11736979572354336],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.249999998764,Running,[1.4553545583026761, 1.4545905698474797, -1.4477135792744877, 1.4530623543193102, -1.4492413188444773, 1.451533677543611],[0.1243655535182685, -0.1619100792238945, -0.010107537477680993, -1.805823518579624, 0.13349390044174897, -0.09611769252767041],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.299999998764,Running,[1.483290754766035, 1.4827118054575743, -1.4774989870358815, 1.481553538878179, -1.4786571814766343, 1.4803949023148908],[0.12658575607754777, -0.15353207782604422, -0.007658703848627397, -1.7488250075090461, 0.09912298514815288, -0.07565748837669048],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.349999998764,Running,[1.5069364678697492, 1.506513949511492, -1.50270966633643, 1.5056685819342446, -1.503555025516596, 1.5048230692889126],[0.1281506442853796, -0.146505798751306, -0.005526735975217056, -1.7006705270101148, 0.07101551588462349, -0.05690810537328573],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.3999999987639,Running,[1.5263723522017167, 1.5260785940638713, -1.5234319913349488, 1.525490576337591, -1.524020033007091, 1.5249021809451562],[0.1292395382690175, -0.1407490794625381, -0.003731465485682544, -1.661126559696201, 0.048624083485534375, -0.040539992872742264],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.4499999987638,Running,[1.5417649284052952, 1.5415731511749966, -1.5398434277452224, 1.5411886769404726, -1.540227955983936, 1.5408043051763458],[0.12995742138813707, -0.13626134796493086, -0.0023174895029556258, -1.62982274704597, 0.03136461232159293, -0.02697891348406562],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.4999999987638,Running,[1.55337257383726, 1.5532571771859436, -1.5522192562190151, 1.5530264984693278, -1.5524500892815205, 1.5527959444719348],[0.13044900338767326, -0.1328978398148746, -0.0012494751074552744, -1.606221048558134, 0.01863495746672351, -0.01640973111870745],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.5499999987637,Running,[1.5615501597736292, 1.5614887013698453, -1.5609380083758355, 1.561366528896434, -1.5610605552581027, 1.5612440278590736],[0.13073875823354164, -0.13052985480268156, -0.00046956379750586304, -1.5895948738636465, 0.009817450834262534, -0.00878870872754571],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.5999999987637,Running,[1.5667555337128543, 1.5667289333973895, -1.5664882369684938, 1.5666755047963854, -1.5665415648419854, 1.5666219550948737],[0.13092437891350545, -0.12902483495610856, 1.387317759382749e-05, -1.5790114980039036, 0.004270405919925414, -0.003862901351261332],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.6499999987636,Running,[1.5695570395572471, 1.5695487020041148, -1.5694748299772285, 1.5695321261195792, -1.56949114612748, 1.569515808048664],[0.13100414868851828, -0.12820568803961463, 0.0002765111096885311, -1.5733161329587635, 0.001306654823524429, -0.0011887102412537335],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.6999999987636,Running,[1.5706360055203143, 1.5706350814192276, -1.5706254066971663, 1.5706328138845318, -1.5706275362552773, 1.5706306632364933],[0.13103551691442275, -0.12790101148391306, 0.00039828559660702893, -1.5711223116282698, 0.00016881520098428914, -0.00015381112561230884],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.7499999987635,Running,[1.5707962982302774, 1.5707963258677045, -1.5707962922834386, 1.5707963464363675, -1.5707962179893293, 1.57079646069805],[0.13106878663505703, -0.12785198930726044, 0.00040072805479020936, -1.5707962214563624, 1.088055657023299e-07, 5.322573969248818e-08],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
1961.7999999987635,Idle,[1.570796342673952, 1.5707963390790967, -1.570796304507392, 1.5707963819223207, -1.5707961705531945, 1.5707963596982093],[0.13104690711839143, -0.12783524950761951, 0.0003924269999120514, -1.5707962780125286, 1.5624170344500264e-07, 8.969912618787427e-08],[1.5707963267948952, 1.5707963267948966, -1.5707963267948961, 1.5707963267948983, -1.5707963267948977, 1.5707963267948957],60,80
